"Geslacht";"Leeftijd";"Burgerlijke staat";"Perioden";"Bevolking (aantal)"
"Vrouwen";"53 jaar";"Ongehuwd";"2019";20970
"Vrouwen";"53 jaar";"Gehuwd";"2019";79272
"Vrouwen";"53 jaar";"Verweduwd";"2019";2668
"Vrouwen";"53 jaar";"Gescheiden";"2019";24211
"Vrouwen";"54 jaar";"Totaal burgerlijke staat";"2019";129466
"Vrouwen";"54 jaar";"Ongehuwd";"2019";20121
"Vrouwen";"54 jaar";"Gehuwd";"2019";81644
"Vrouwen";"54 jaar";"Verweduwd";"2019";3204
"Vrouwen";"54 jaar";"Gescheiden";"2019";24497
"Vrouwen";"55 jaar";"Totaal burgerlijke staat";"2019";127174
"Vrouwen";"55 jaar";"Ongehuwd";"2019";18942
"Vrouwen";"55 jaar";"Gehuwd";"2019";80994
"Vrouwen";"55 jaar";"Verweduwd";"2019";3497
"Vrouwen";"55 jaar";"Gescheiden";"2019";23741
"Vrouwen";"56 jaar";"Totaal burgerlijke staat";"2019";125128
"Vrouwen";"56 jaar";"Ongehuwd";"2019";17501
"Vrouwen";"56 jaar";"Gehuwd";"2019";80360
"Vrouwen";"56 jaar";"Verweduwd";"2019";3966
"Vrouwen";"56 jaar";"Gescheiden";"2019";23301
"Vrouwen";"57 jaar";"Totaal burgerlijke staat";"2019";123747
"Vrouwen";"57 jaar";"Ongehuwd";"2019";16270
"Vrouwen";"57 jaar";"Gehuwd";"2019";80341
"Vrouwen";"57 jaar";"Verweduwd";"2019";4487
"Vrouwen";"57 jaar";"Gescheiden";"2019";22649
"Vrouwen";"58 jaar";"Totaal burgerlijke staat";"2019";120125
"Vrouwen";"58 jaar";"Ongehuwd";"2019";15289
"Vrouwen";"58 jaar";"Gehuwd";"2019";78608
"Vrouwen";"58 jaar";"Verweduwd";"2019";4954
"Vrouwen";"58 jaar";"Gescheiden";"2019";21274
"Vrouwen";"59 jaar";"Totaal burgerlijke staat";"2019";118757
"Vrouwen";"59 jaar";"Ongehuwd";"2019";14087
"Vrouwen";"59 jaar";"Gehuwd";"2019";78372
"Vrouwen";"59 jaar";"Verweduwd";"2019";5605
"Vrouwen";"59 jaar";"Gescheiden";"2019";20693
"Vrouwen";"60 jaar";"Totaal burgerlijke staat";"2019";115238
"Vrouwen";"60 jaar";"Ongehuwd";"2019";12829
"Vrouwen";"60 jaar";"Gehuwd";"2019";76414
"Vrouwen";"60 jaar";"Verweduwd";"2019";6289
"Vrouwen";"60 jaar";"Gescheiden";"2019";19706
"Vrouwen";"61 jaar";"Totaal burgerlijke staat";"2019";112724
"Vrouwen";"61 jaar";"Ongehuwd";"2019";11759
"Vrouwen";"61 jaar";"Gehuwd";"2019";75267
"Vrouwen";"61 jaar";"Verweduwd";"2019";6568
"Vrouwen";"61 jaar";"Gescheiden";"2019";19130
"Vrouwen";"62 jaar";"Totaal burgerlijke staat";"2019";110126
"Vrouwen";"62 jaar";"Ongehuwd";"2019";10675
"Vrouwen";"62 jaar";"Gehuwd";"2019";73634
"Vrouwen";"62 jaar";"Verweduwd";"2019";7639
"Vrouwen";"62 jaar";"Gescheiden";"2019";18178
"Vrouwen";"63 jaar";"Totaal burgerlijke staat";"2019";107723
"Vrouwen";"63 jaar";"Ongehuwd";"2019";9719
"Vrouwen";"63 jaar";"Gehuwd";"2019";72157
"Vrouwen";"63 jaar";"Verweduwd";"2019";8294
"Vrouwen";"63 jaar";"Gescheiden";"2019";17553
"Vrouwen";"64 jaar";"Totaal burgerlijke staat";"2019";105029
"Vrouwen";"64 jaar";"Ongehuwd";"2019";8787
"Vrouwen";"64 jaar";"Gehuwd";"2019";70448
"Vrouwen";"64 jaar";"Verweduwd";"2019";8969
"Vrouwen";"64 jaar";"Gescheiden";"2019";16825
"Vrouwen";"65 jaar";"Totaal burgerlijke staat";"2019";103000
"Vrouwen";"65 jaar";"Ongehuwd";"2019";7952
"Vrouwen";"65 jaar";"Gehuwd";"2019";68713
"Vrouwen";"65 jaar";"Verweduwd";"2019";10124
"Vrouwen";"65 jaar";"Gescheiden";"2019";16211
"Vrouwen";"66 jaar";"Totaal burgerlijke staat";"2019";102706
"Vrouwen";"66 jaar";"Ongehuwd";"2019";7506
"Vrouwen";"66 jaar";"Gehuwd";"2019";68558
"Vrouwen";"66 jaar";"Verweduwd";"2019";10952
"Vrouwen";"66 jaar";"Gescheiden";"2019";15690
"Vrouwen";"67 jaar";"Totaal burgerlijke staat";"2019";98136
"Vrouwen";"67 jaar";"Ongehuwd";"2019";6707
"Vrouwen";"67 jaar";"Gehuwd";"2019";65138
"Vrouwen";"67 jaar";"Verweduwd";"2019";11391
"Vrouwen";"67 jaar";"Gescheiden";"2019";14900
"Vrouwen";"68 jaar";"Totaal burgerlijke staat";"2019";98375
"Vrouwen";"68 jaar";"Ongehuwd";"2019";6165
"Vrouwen";"68 jaar";"Gehuwd";"2019";64535
"Vrouwen";"68 jaar";"Verweduwd";"2019";12909
"Vrouwen";"68 jaar";"Gescheiden";"2019";14766
"Vrouwen";"69 jaar";"Totaal burgerlijke staat";"2019";98851
"Vrouwen";"69 jaar";"Ongehuwd";"2019";5796
"Vrouwen";"69 jaar";"Gehuwd";"2019";64142
"Vrouwen";"69 jaar";"Verweduwd";"2019";14563
"Vrouwen";"69 jaar";"Gescheiden";"2019";14350
"Vrouwen";"70 jaar";"Totaal burgerlijke staat";"2019";100645
"Vrouwen";"70 jaar";"Ongehuwd";"2019";5298
"Vrouwen";"70 jaar";"Gehuwd";"2019";65074
"Vrouwen";"70 jaar";"Verweduwd";"2019";16424
"Vrouwen";"70 jaar";"Gescheiden";"2019";13849
"Vrouwen";"71 jaar";"Totaal burgerlijke staat";"2019";105427
"Vrouwen";"71 jaar";"Ongehuwd";"2019";5185
"Vrouwen";"71 jaar";"Gehuwd";"2019";66590
"Vrouwen";"71 jaar";"Verweduwd";"2019";19209
"Vrouwen";"71 jaar";"Gescheiden";"2019";14443
"Vrouwen";"72 jaar";"Totaal burgerlijke staat";"2019";107292
"Vrouwen";"72 jaar";"Ongehuwd";"2019";5071
"Vrouwen";"72 jaar";"Gehuwd";"2019";66839
"Vrouwen";"72 jaar";"Verweduwd";"2019";21819
"Vrouwen";"72 jaar";"Gescheiden";"2019";13563
"Vrouwen";"73 jaar";"Totaal burgerlijke staat";"2019";76153
"Vrouwen";"73 jaar";"Ongehuwd";"2019";3423
"Vrouwen";"73 jaar";"Gehuwd";"2019";45704
"Vrouwen";"73 jaar";"Verweduwd";"2019";17455
"Vrouwen";"73 jaar";"Gescheiden";"2019";9571
"Vrouwen";"74 jaar";"Totaal burgerlijke staat";"2019";78451
"Vrouwen";"74 jaar";"Ongehuwd";"2019";3325
"Vrouwen";"74 jaar";"Gehuwd";"2019";45634
"Vrouwen";"74 jaar";"Verweduwd";"2019";20091
"Vrouwen";"74 jaar";"Gescheiden";"2019";9401
"Vrouwen";"75 jaar";"Totaal burgerlijke staat";"2019";73244
"Vrouwen";"75 jaar";"Ongehuwd";"2019";3116
"Vrouwen";"75 jaar";"Gehuwd";"2019";40911
"Vrouwen";"75 jaar";"Verweduwd";"2019";20494
"Vrouwen";"75 jaar";"Gescheiden";"2019";8723
"Vrouwen";"76 jaar";"Totaal burgerlijke staat";"2019";66638
"Vrouwen";"76 jaar";"Ongehuwd";"2019";2744
"Vrouwen";"76 jaar";"Gehuwd";"2019";35648
"Vrouwen";"76 jaar";"Verweduwd";"2019";20587
"Vrouwen";"76 jaar";"Gescheiden";"2019";7659
"Vrouwen";"77 jaar";"Totaal burgerlijke staat";"2019";62279
"Vrouwen";"77 jaar";"Ongehuwd";"2019";2555
"Vrouwen";"77 jaar";"Gehuwd";"2019";31800
"Vrouwen";"77 jaar";"Verweduwd";"2019";20983
"Vrouwen";"77 jaar";"Gescheiden";"2019";6941
"Vrouwen";"78 jaar";"Totaal burgerlijke staat";"2019";62513
"Vrouwen";"78 jaar";"Ongehuwd";"2019";2574
"Vrouwen";"78 jaar";"Gehuwd";"2019";30063
"Vrouwen";"78 jaar";"Verweduwd";"2019";23008
"Vrouwen";"78 jaar";"Gescheiden";"2019";6868
"Vrouwen";"79 jaar";"Totaal burgerlijke staat";"2019";59132
"Vrouwen";"79 jaar";"Ongehuwd";"2019";2511
"Vrouwen";"79 jaar";"Gehuwd";"2019";26788
"Vrouwen";"79 jaar";"Verweduwd";"2019";23835
"Vrouwen";"79 jaar";"Gescheiden";"2019";5998
"Vrouwen";"80 jaar";"Totaal burgerlijke staat";"2019";55816
"Vrouwen";"80 jaar";"Ongehuwd";"2019";2337
"Vrouwen";"80 jaar";"Gehuwd";"2019";23374
"Vrouwen";"80 jaar";"Verweduwd";"2019";24707
"Vrouwen";"80 jaar";"Gescheiden";"2019";5398
"Vrouwen";"81 jaar";"Totaal burgerlijke staat";"2019";50593
"Vrouwen";"81 jaar";"Ongehuwd";"2019";2182
"Vrouwen";"81 jaar";"Gehuwd";"2019";19541
"Vrouwen";"81 jaar";"Verweduwd";"2019";24440
"Vrouwen";"81 jaar";"Gescheiden";"2019";4430
"Vrouwen";"82 jaar";"Totaal burgerlijke staat";"2019";48174
"Vrouwen";"82 jaar";"Ongehuwd";"2019";2133
"Vrouwen";"82 jaar";"Gehuwd";"2019";16918
"Vrouwen";"82 jaar";"Verweduwd";"2019";25014
"Vrouwen";"82 jaar";"Gescheiden";"2019";4109
"Vrouwen";"83 jaar";"Totaal burgerlijke staat";"2019";44646
"Vrouwen";"83 jaar";"Ongehuwd";"2019";2129
"Vrouwen";"83 jaar";"Gehuwd";"2019";14046
"Vrouwen";"83 jaar";"Verweduwd";"2019";25016
"Vrouwen";"83 jaar";"Gescheiden";"2019";3455
"Vrouwen";"84 jaar";"Totaal burgerlijke staat";"2019";41731
"Vrouwen";"84 jaar";"Ongehuwd";"2019";1932
"Vrouwen";"84 jaar";"Gehuwd";"2019";11701
"Vrouwen";"84 jaar";"Verweduwd";"2019";24993
"Vrouwen";"84 jaar";"Gescheiden";"2019";3105
"Vrouwen";"85 jaar";"Totaal burgerlijke staat";"2019";38116
"Vrouwen";"85 jaar";"Ongehuwd";"2019";1927
"Vrouwen";"85 jaar";"Gehuwd";"2019";9199
"Vrouwen";"85 jaar";"Verweduwd";"2019";24392
"Vrouwen";"85 jaar";"Gescheiden";"2019";2598
"Vrouwen";"86 jaar";"Totaal burgerlijke staat";"2019";35753
"Vrouwen";"86 jaar";"Ongehuwd";"2019";1916
"Vrouwen";"86 jaar";"Gehuwd";"2019";7563
"Vrouwen";"86 jaar";"Verweduwd";"2019";24029
"Vrouwen";"86 jaar";"Gescheiden";"2019";2245
"Vrouwen";"87 jaar";"Totaal burgerlijke staat";"2019";31810
"Vrouwen";"87 jaar";"Ongehuwd";"2019";1723
"Vrouwen";"87 jaar";"Gehuwd";"2019";5736
"Vrouwen";"87 jaar";"Verweduwd";"2019";22392
"Vrouwen";"87 jaar";"Gescheiden";"2019";1959
"Vrouwen";"88 jaar";"Totaal burgerlijke staat";"2019";28823
"Vrouwen";"88 jaar";"Ongehuwd";"2019";1609
"Vrouwen";"88 jaar";"Gehuwd";"2019";4459
"Vrouwen";"88 jaar";"Verweduwd";"2019";21180
"Vrouwen";"88 jaar";"Gescheiden";"2019";1575
"Vrouwen";"89 jaar";"Totaal burgerlijke staat";"2019";24008
"Vrouwen";"89 jaar";"Ongehuwd";"2019";1394
"Vrouwen";"89 jaar";"Gehuwd";"2019";3040
"Vrouwen";"89 jaar";"Verweduwd";"2019";18301
"Vrouwen";"89 jaar";"Gescheiden";"2019";1273
"Vrouwen";"90 jaar";"Totaal burgerlijke staat";"2019";20806
"Vrouwen";"90 jaar";"Ongehuwd";"2019";1279
"Vrouwen";"90 jaar";"Gehuwd";"2019";2131
"Vrouwen";"90 jaar";"Verweduwd";"2019";16438
"Vrouwen";"90 jaar";"Gescheiden";"2019";958
"Vrouwen";"91 jaar";"Totaal burgerlijke staat";"2019";16730
"Vrouwen";"91 jaar";"Ongehuwd";"2019";1037
"Vrouwen";"91 jaar";"Gehuwd";"2019";1338
"Vrouwen";"91 jaar";"Verweduwd";"2019";13495
"Vrouwen";"91 jaar";"Gescheiden";"2019";860
"Vrouwen";"92 jaar";"Totaal burgerlijke staat";"2019";13967
"Vrouwen";"92 jaar";"Ongehuwd";"2019";964
"Vrouwen";"92 jaar";"Gehuwd";"2019";912
"Vrouwen";"92 jaar";"Verweduwd";"2019";11484
"Vrouwen";"92 jaar";"Gescheiden";"2019";607
"Vrouwen";"93 jaar";"Totaal burgerlijke staat";"2019";10952
"Vrouwen";"93 jaar";"Ongehuwd";"2019";792
"Vrouwen";"93 jaar";"Gehuwd";"2019";551
"Vrouwen";"93 jaar";"Verweduwd";"2019";9092
"Vrouwen";"93 jaar";"Gescheiden";"2019";517
"Vrouwen";"94 jaar";"Totaal burgerlijke staat";"2019";8835
"Vrouwen";"94 jaar";"Ongehuwd";"2019";617
"Vrouwen";"94 jaar";"Gehuwd";"2019";345
"Vrouwen";"94 jaar";"Verweduwd";"2019";7505
"Vrouwen";"94 jaar";"Gescheiden";"2019";368
"Vrouwen";"95 jaar";"Totaal burgerlijke staat";"2019";6539
"Vrouwen";"95 jaar";"Ongehuwd";"2019";450
"Vrouwen";"95 jaar";"Gehuwd";"2019";199
"Vrouwen";"95 jaar";"Verweduwd";"2019";5576
"Vrouwen";"95 jaar";"Gescheiden";"2019";314
"Vrouwen";"96 jaar";"Totaal burgerlijke staat";"2019";4805
"Vrouwen";"96 jaar";"Ongehuwd";"2019";364
"Vrouwen";"96 jaar";"Gehuwd";"2019";103
"Vrouwen";"96 jaar";"Verweduwd";"2019";4152
"Vrouwen";"96 jaar";"Gescheiden";"2019";186
"Vrouwen";"97 jaar";"Totaal burgerlijke staat";"2019";3302
"Vrouwen";"97 jaar";"Ongehuwd";"2019";226
"Vrouwen";"97 jaar";"Gehuwd";"2019";61
"Vrouwen";"97 jaar";"Verweduwd";"2019";2880
"Vrouwen";"97 jaar";"Gescheiden";"2019";135
"Vrouwen";"98 jaar";"Totaal burgerlijke staat";"2019";2261
"Vrouwen";"98 jaar";"Ongehuwd";"2019";154
"Vrouwen";"98 jaar";"Gehuwd";"2019";27
"Vrouwen";"98 jaar";"Verweduwd";"2019";1982
"Vrouwen";"98 jaar";"Gescheiden";"2019";98
"Vrouwen";"99 jaar";"Totaal burgerlijke staat";"2019";3185
"Vrouwen";"99 jaar";"Ongehuwd";"2019";303
"Vrouwen";"99 jaar";"Gehuwd";"2019";18
"Vrouwen";"99 jaar";"Verweduwd";"2019";2762
"Vrouwen";"99 jaar";"Gescheiden";"2019";102
